[2026-04-12T21:49:31.412Z] {"timestamp":1776030571297,"type":"fetch","method":"GET","url":"https://apis.google.com/js/gen_204?c=50%3A1","request":{"headers":{},"body":null},"response":{"status":0,"statusText":"","headers":{},"body":""},"duration":403,"error":null}
[2026-04-12T22:14:30.377Z] {"timestamp":1776032068230,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=26411&CVER=22&X-HTTP-Session-Id=gsessionid&zx=o5rdua439fwz&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h2","x-http-session-id":"skc6gJyh2kV-GTSqFDralBdPV8-D4uTGFQiKNkxor5d1U-iIMQrbpA"},"body":"[Unable to read body]"},"duration":447,"error":null}
[2026-04-12T22:14:30.377Z] {"timestamp":1776032068679,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=skc6gJyh2kV-GTSqFDralBdPV8-D4uTGFQiKNkxor5d1U-iIMQrbpA&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=IDv8MYJQk17bvKngOcWs8g&AID=0&CI=0&TYPE=xmlhttp&zx=5lu3og2upvsp&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":57,"error":null}
[2026-04-12T22:14:30.377Z] {"timestamp":1776032068741,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=89207&CVER=22&X-HTTP-Session-Id=gsessionid&zx=49qxfc69e7wg&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h2","x-http-session-id":"UI8ozMQuO96D1dmY-5AXc81My0MZ4h-JBiCv3vyIvs8piW5lTE1X6A"},"body":"[Unable to read body]"},"duration":203,"error":null}
[2026-04-12T22:14:30.377Z] {"timestamp":1776032068945,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=UI8ozMQuO96D1dmY-5AXc81My0MZ4h-JBiCv3vyIvs8piW5lTE1X6A&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=hx8YAaSQpooXsqJsU-EHWQ&AID=0&CI=0&TYPE=xmlhttp&zx=fdcdy2addpbd&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":62,"error":null}
[2026-04-12T22:14:30.377Z] {"timestamp":1776032070031,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=81232&CVER=22&X-HTTP-Session-Id=gsessionid&zx=n29m3r1l2b3y&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"e59goC30CrT_uFjn0A7Z3QMItlfoGbLaKJkmCIHJeApFy_sIqbUE5Q"},"body":"[Unable to read body]"},"duration":206,"error":null}
[2026-04-12T22:14:30.377Z] {"timestamp":1776032070239,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=e59goC30CrT_uFjn0A7Z3QMItlfoGbLaKJkmCIHJeApFy_sIqbUE5Q&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=OYBqR-QZq_Fp3UjMCD6ktg&AID=0&CI=0&TYPE=xmlhttp&zx=6waldbp3vu5a&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":57,"error":null}
[2026-04-12T22:14:32.385Z] {"timestamp":1776032071042,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=24697&CVER=22&X-HTTP-Session-Id=gsessionid&zx=5gfzj4l1zdve&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"Ph8hH9y7Z7ZvTFJYG54cwoyC8O9Wmhwhw9vipKhCG4dlRJsJpAip9w"},"body":"[Unable to read body]"},"duration":210,"error":null}
[2026-04-12T22:14:32.385Z] {"timestamp":1776032071254,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=Ph8hH9y7Z7ZvTFJYG54cwoyC8O9Wmhwhw9vipKhCG4dlRJsJpAip9w&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=ucmsqq5BlXenHg56t6WbLw&AID=0&CI=0&TYPE=xmlhttp&zx=nezd7oanocsk&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":54,"error":null}
[2026-04-12T22:14:34.389Z] {"timestamp":1776032072751,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=86456&CVER=22&X-HTTP-Session-Id=gsessionid&zx=lcuo7a7k8lj3&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"yqnrkUkC3kqWRkt-kBYFkXZ0GW3B4opYmQf43oY1V1fz1vjwSMqwWg"},"body":"[Unable to read body]"},"duration":222,"error":null}
[2026-04-12T22:14:34.389Z] {"timestamp":1776032072974,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=yqnrkUkC3kqWRkt-kBYFkXZ0GW3B4opYmQf43oY1V1fz1vjwSMqwWg&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=SIt-G-jQq4lbr8es-zudig&AID=0&CI=0&TYPE=xmlhttp&zx=6sodt0elpkne&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":54,"error":null}
[2026-04-12T22:14:36.396Z] {"timestamp":1776032076059,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=25234&CVER=22&X-HTTP-Session-Id=gsessionid&zx=rm9ls2iy21a1&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"ysZULP0pGJ-Jo0MGKeHIh6LuqaLNiCkNEIzpiOwQ_wy1QJ9Ue5m8Ng"},"body":"[Unable to read body]"},"duration":205,"error":null}
